19:31:00.690 [main] INFO  beam.sim.RunBeam$ - 
****************************************************************************************************************************  
** Config File Consistency Check
**  
** Testing your config file against what BEAM is expecting.
**  
** Found the following deprecated parameters, you can safely remove them from your config file:
**  
**  beam.agentsim.startTime
**  beam.replanning.cleanNonCarModesInIteration
**  beam.router.skim.collectFullCarSkimsInterval
**  beam.router.skim.h3Resolution
**  beam.router.skim.origin_destination_skimmer.fileBaseName
**  beam.router.skim.origin_destination_skimmer.name
**  beam.router.skim.origin_destination_skimmer.writeAllModeSkimsForPeakNonPeakPeriodsInterval
**  beam.router.skim.origin_destination_skimmer.writeFullSkimsInterval
**  beam.router.skim.travel-time-skimmer.fileBaseName
**  beam.router.skim.travel-time-skimmer.name
**  beam.warmStart.enabled
**  
** The following parameters were missing from your config file, this is ok, but FYI these default values will be assigned:
**  
**  beam.actorSystemName = [ClusterSystem]
**  beam.agentsim.agents.bodyType = [BODY-TYPE-DEFAULT]
**  beam.agentsim.agents.freight.carrierParkingFilePath = [string]
**  beam.agentsim.agents.freight.carriersFilePath = [/test/input/beamville/freight/freight-carriers.csv]
**  beam.agentsim.agents.freight.enabled = [false]
**  beam.agentsim.agents.freight.name = [Freight]
**  beam.agentsim.agents.freight.plansFilePath = [/test/input/beamville/freight/payload-plans.csv]
**  beam.agentsim.agents.freight.replanning.departureTime = [28800]
**  beam.agentsim.agents.freight.replanning.disableAfterIteration = [-1]
**  beam.agentsim.agents.freight.replanning.strategy = [singleTour]
**  beam.agentsim.agents.freight.toursFilePath = [/test/input/beamville/freight/freight-tours.csv]
**  beam.agentsim.agents.households.inputFilePath = [/test/input/beamville/households.xml.gz]
**  beam.agentsim.agents.households.inputHouseholdAttributesFilePath = [/test/input/beamville/householdAttributes.xml.gz]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.highwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.highwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.highwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.highwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.nonHighwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.nonHighwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.nonHighwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.highCongestion.nonHighwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.highwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.highwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.highwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.highwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.nonHighwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.nonHighwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.nonHighwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.highTimeSensitivity.lowCongestion.nonHighwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lccm.filePath = [/test/input/beamville/lccm-long.csv]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.highwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.highwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.highwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.highwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.nonHighwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.nonHighwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.nonHighwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.highCongestion.nonHighwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.highwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.highwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.highwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.highwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.nonHighwayFactor.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.nonHighwayFactor.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.nonHighwayFactor.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.lowTimeSensitivity.lowCongestion.nonHighwayFactor.LevelLE2 = [1.0]
**  beam.agentsim.agents.modalBehaviors.maximumNumberOfReplanningAttempts = [3]
**  beam.agentsim.agents.modalBehaviors.minimumValueOfTime = [7.25]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.CAV = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.bike = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.drive = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.rideHail = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.rideHailPooled = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.rideHailTransit = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.transit = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.waiting = [1.0]
**  beam.agentsim.agents.modalBehaviors.modeVotMultiplier.walk = [1.0]
**  beam.agentsim.agents.modalBehaviors.mulitnomialLogit.params.bike_transit_intercept = [0.0]
**  beam.agentsim.agents.modalBehaviors.mulitnomialLogit.params.cav_intercept = [0.0]
**  beam.agentsim.agents.modalBehaviors.mulitnomialLogit.params.transit_crowding = [0.0]
**  beam.agentsim.agents.modalBehaviors.mulitnomialLogit.params.transit_crowding_percentile = [90.0]
**  beam.agentsim.agents.modalBehaviors.mulitnomialLogit.utility_scale_factor = [1.0]
**  beam.agentsim.agents.modalBehaviors.poolingMultiplier.Level3 = [1.0]
**  beam.agentsim.agents.modalBehaviors.poolingMultiplier.Level4 = [1.0]
**  beam.agentsim.agents.modalBehaviors.poolingMultiplier.Level5 = [1.0]
**  beam.agentsim.agents.modalBehaviors.poolingMultiplier.LevelLE2 = [1.0]
